Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCF/900/103/785/GCF_900103785.1_genomic.fna.gz	31.0197	45.5549	97.08	1.373	96.99-97.16	1.373	1.30-1.44	2	2.805	6771/22422	96.21	1	"NZ_FNHE01000036.1 Geodermatophilus siccatus strain DSM 45419, whole genome shotgun sequence"
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCA/030/861/485/GCA_030861485.1_genomic.fna.gz	21.7358	11.251	99.52	0.962	99.40-99.63	0.962	0.91-1.02	1	1.62	4326/8024	98.03	0	"JALZFP010000323.1 MAG: Actinomycetota bacterium isolate NAD bin13 SC8819-21_k127_1011808, whole genome shotgun sequence"
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCA/030/861/545/GCA_030861545.1_genomic.fna.gz	12.5158	5.0963	98.74	0.554	98.49-98.99	0.554	0.51-0.60	1	1.323	1767/6042	96.11	10	"JALZFN010000230.1 MAG: Thermoproteota archaeon isolate NAD bin11 SC8819-21_k127_1017037, whole genome shotgun sequence"
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCA/030/861/585/GCA_030861585.1_genomic.fna.gz	7.9419	4.4222	98.31	0.352	97.93-98.64	0.352	0.31-0.40	1	1.27	1515/8490	94.59	10	"JALZFK010000343.1 MAG: Actinomycetota bacterium isolate NAD bin8 SC8819-21_k127_1020160, whole genome shotgun sequence"
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCA/902/812/425/GCA_902812425.1_genomic.fna.gz	6.8729	8.0626	95.23	0.304	94.77-95.52	0.304	0.27-0.35	1	1.371	1052/17823	91.28	21	"CADDZK010000001.1 Actinobacteria bacterium isolate 28 genome assembly, contig: NODE_372_length_47743_cov_6.283161, whole genome shotgun sequence"
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCA/030/861/405/GCA_030861405.1_genomic.fna.gz	6.6069	3.5919	98.83	0.292	98.44-99.26	0.292	0.26-0.33	1	1.176	1497/8327	94.61	0	"JALZFS010000197.1 MAG: Thermoproteota archaeon isolate NAD bin16 SC8819-21_k127_1025619, whole genome shotgun sequence"
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCA/030/867/425/GCA_030867425.1_genomic.fna.gz	4.661	3.8193	96.06	0.206	95.35-96.81	0.206	0.16-0.26	1	1.249	671/12218	91.06	18	"JALZFJ010000072.1 MAG: Actinomycetota bacterium isolate NAD bin7 SC8819-21_k127_10053, whole genome shotgun sequence"
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCF/023/073/715/GCF_023073715.1_genomic.fna.gz	3.7772	7.9218	95.26	0.167	94.72-95.80	0.167	0.14-0.20	1	1.225	1120/31738	89.77	16	"NZ_JADPKA010000029.1 Bradyrhizobium sp. 164 09LoS36_4_1, whole genome shotgun sequence"
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCF/023/546/765/GCF_023546765.1_genomic.fna.gz	3.6207	7.0891	96.41	0.16	95.81-96.92	0.16	0.13-0.19	1	1.216	1442/29395	90.73	4	"NZ_CP097484.1 Methylobacterium tardum strain DSM 19566 chromosome, complete genome"
S12485_1_R1.fastq.gz	gtdb_genomes_reps_r220/database/GCA/019/359/075/GCA_019359075.1_genomic.fna.gz	0.6395	1.515	95.08	0.028	92.50-95.44	0.028	0.03-0.06	1	1.023	216/36141	84.78	159	"JAHHIB010000013.1 MAG: Scytonema hyalinum WJT4-NPBG1 scaffold_105_c1, whole genome shotgun sequence"
