"","Species","Category","Synonym","Taxonomy","Group","Family","Assembly","Synonym Assembly","Size (Mb)","GC (%)"
"","Pinus koraiensis","MedicineMaterialFood","","88728","Gymnosperm","Pinaceae","NC_004677.2","AY228468.2","0.12","38.80"
"","Haplostachys haplostachya","","","141755","Angiosperm","Lamiaceae","NC_029819.1","KU724133.1","0.15","38.51"
"","Perilla frutescens","MedicineMaterialFoodForagePoison","","48386","Angiosperm","Lamiaceae","NC_030755.1","KT220684.1","0.15","37.83"
"","Perilla frutescens var. hirtella","","","608512","Angiosperm","Lamiaceae","NC_030757.1","KT220691.1","0.15","37.81"
"","Phyllostegia velutina","","","141782","Angiosperm","Lamiaceae","NC_029820.1","KU724134.1","0.15","38.47"
"","Stachys byzantina","MedicineEnvironmental","","180010","Angiosperm","Lamiaceae","NC_029825.1","KU724141.1","0.15","38.70"
"","Stachys chamissonis","","","193335","Angiosperm","Lamiaceae","NC_029822.1","KU724138.1","0.15","38.53"
"","Stachys coccinea","","","141787","Angiosperm","Lamiaceae","NC_029823.1","KU724139.1","0.15","38.50"
"","Stachys sylvatica","Medicine","","53175","Angiosperm","Lamiaceae","NC_029824.1","KU724140.1","0.15","38.56"
"","Stenogyne bifida","","","141790","Angiosperm","Lamiaceae","NC_029818.1","KU724132.1","0.15","38.51"
"","Stenogyne haliakalae","","","141795","Angiosperm","Lamiaceae","NC_029817.1","KU724130.1","0.15","38.53"
"","Stenogyne kanehoana","","","141798","Angiosperm","Lamiaceae","NC_029821.1","KU724136.1","0.15","38.53"
"","Pelargonium x hortorum","","","4031","Angiosperm","Geraniaceae","NC_008454.1","DQ897681.1","0.22","39.61"
"","Chlorella vulgaris","","","3077","Phycophyta","Chlorellaceae","NC_001865.1","AB001684.1","0.15","31.56"
"","Nephroselmis olivacea","","","31312","Phycophyta","Nephroselmidaceae","NC_000927.1","AF137379.1","0.20","42.14"
"","Pelargonium transvaalense","MedicineEnvironmental","","158603","Angiosperm","Geraniaceae","NC_031206.1","KM527900.1","0.24","39.89"
"","Pelargonium dolomiticum","","","158595","Angiosperm","Geraniaceae","NC_031195.1","KM527889.1","0.20","39.71"
"","Pelargonium trifidum","","","122198","Angiosperm","Geraniaceae","NC_031204.1","KM527898.1","0.20","39.63"
"","Pinus thunbergii","MedicineEnvironmentalMaterial","","3350","Gymnosperm","Pinaceae","NC_001631.1","D17510.1","0.12","38.50"
"","Echinochloa crus-galli","MedicineEnvironmentalFoodForage","","90397","Angiosperm","Poaceae","NC_028719.1","KR822684.1","0.14","38.63"
"","Miscanthus sacchariflorus","Environmental","","183675","Angiosperm","Poaceae","NC_028720.1","KR822687.1","0.14","38.38"
